"Timestamp","1. What generation do you belong to? 
"2025/12/04 2:18:59 PM GMT+8","Generation Z: 1997–2012 Z 世代：1997–2012","Yes 是","Finance 財務金融","3","Yes 有","1 to 3 years 1 至 3 年","","Long-term wealth building 長期財富累積","Not very familiar 不太熟悉","Neither willing nor unwilling 既不願意也不排斥","No change 沒有改變","No 否","Other 其他","Not very familiar 不太熟悉","Neutral 中立","Lower costs 降低成本","High volatility in price 價格高度波動"
"2025/12/04 2:19:29 PM GMT+8","Generation Z: 1997–2012 Z 世代：1997–2012","Yes 是","International business ","4","Yes 有","1 to 3 years 1 至 3 年","I have stopped investing after facing a loss in the past 我曾經因為虧損而停止投資","Long-term wealth building 長期財富累積","Somewhat familiar 有些熟悉","Somewhat willing 有些願意","Slightly increase 輕微增加","Maybe 可能","Potential for high returns 高報酬潛力;Fear of missing out (FOMO) 害怕錯過","Not at all familiar 完全不熟悉","Neutral 中立","Decentralization 去中心化","Security concerns 安全疑慮"
"2025/12/04 2:19:33 PM GMT+8","Generation Z: 1997–2012 Z 世代：1997–2012","Yes 是","International business ","4","Yes 有","1 to 3 years 1 至 3 年","I don't have enough knowledge 我沒有足夠的知識;Other 其他","Long-term wealth building 長期財富累積","Not at all familiar 完全不熟悉","Neither willing nor unwilling 既不願意也不排斥","No change 沒有改變","Maybe 可能","Potential for high returns 高報酬潛力;Fear of missing out (FOMO) 害怕錯過","Not at all familiar 完全不熟悉","Neutral 中立","Decentralization 去中心化","Security concerns 安全疑慮"
"2025/12/04 2:19:41 PM GMT+8","Generation Z: 1997–2012 Z 世代：1997–2012","Yes 是","Finance 財務金融","2","Yes 有","Less than 1 year  1 年以下","","Interest in financial markets 對金融市場的興趣","Somewhat familiar 有些熟悉","Somewhat willing 有些願意","Slightly increase 輕微增加","No 否","Potential for high returns 高報酬潛力;Increased knowledge and education 增加知識和教育","Somewhat familiar 有些熟悉","Agree 同意","Greater transparency 更高透明度","Regulatory challenges 監管挑戰"
"2025/12/04 2:19:45 PM GMT+8","Generation Z: 1997–2012 Z 世代：1997–2012","Yes 是","Finance 財務金融","3","I have considered it but have not started yet 我曾經考慮過，但尚未開始","Less than 1 year  1 年以下","Other 其他","Long-term wealth building 長期財富累積","Somewhat familiar 有些熟悉","Very willing 非常願意","No change 沒有改變","Maybe 可能","Fear of missing out (FOMO) 害怕錯過;Improved regulatory clarity 監管環境更加明朗;Increased knowledge and education 增加知識和教育","Not very familiar 不太熟悉","Neutral 中立","Lower costs 降低成本","Security concerns 安全疑慮"
"2025/12/04 2:19:54 PM GMT+8","Generation Z: 1997–2012 Z 世代：1997–2012","Yes 是","Finance 財務金融","2","Yes 有","Less than 1 year  1 年以下","I don't have enough knowledge 我沒有足夠的知識;I think I'm too young to start investing 我覺得自己太年輕，還不適合開始投資","Saving for future contingencies (e.g., retirement) 為未來儲蓄（例如退休）","Not at all familiar 完全不熟悉","Neither willing nor unwilling 既不願意也不排斥","Significantly increase 大幅增加","No 否","Increased knowledge and education 增加知識和教育;Lower volatility 降低波動性","Not at all familiar 完全不熟悉","Neutral 中立","Lower costs 降低成本","Security concerns 安全疑慮"
"2025/12/04 2:19:56 PM GMT+8","Generation Z: 1997–2012 Z 世代：1997–2012","Yes 是","Finance 財務金融","2","I have considered it but have not started yet 我曾經考慮過，但尚未開始","Less than 1 year  1 年以下","I can't afford it 我負擔不起;I don't have enough knowledge 我沒有足夠的知識;I think I'm too young to start investing 我覺得自己太年輕，還不適合開始投資","Short-term gains 短期收益","Not at all familiar 完全不熟悉","Neither willing nor unwilling 既不願意也不排斥","Slightly increase 輕微增加","No 否","Increased knowledge and education 增加知識和教育;Lower volatility 降低波動性","Not at all familiar 完全不熟悉","Neutral 中立","Increased security 更高安全性","Security concerns 安全疑慮"
"2025/12/04 2:19:58 PM GMT+8","Generation Z: 1997–2012 Z 世代：1997–2012","Yes 是","Finance 財務金融","3","I have considered it but have not started yet 我曾經考慮過，但尚未開始","Less than 1 year  1 年以下","I don't have enough knowledge 我沒有足夠的知識;I think I'm too young to start investing 我覺得自己太年輕，還不適合開始投資","Long-term wealth building 長期財富累積","Not very familiar 不太熟悉","Neither willing nor unwilling 既不願意也不排斥","Slightly increase 輕微增加","Maybe 可能","Potential for high returns 高報酬潛力;Increased knowledge and education 增加知識和教育","Not very familiar 不太熟悉","Neutral 中立","Other 其他","High volatility in price 價格高度波動"
"2025/12/04 2:19:59 PM GMT+8","Generation Z: 1997–2012 Z 世代：1997–2012","Yes 是","Finance 財務金融","2","Yes 有","1 to 3 years 1 至 3 年","","Long-term wealth building 長期財富累積","Not very familiar 不太熟悉","Neither willing nor unwilling 既不願意也不排斥","Slightly increase 輕微增加","Maybe 可能","Potential for high returns 高報酬潛力;Recommendations from friends or family 來自朋友或家人的建議;Improved regulatory clarity 監管環境更加明朗;Increased knowledge and education 增加知識和教育","Not very familiar 不太熟悉","Neutral 中立","Increased speed 提升速度","Regulatory challenges 監管挑戰"
"2025/12/04 2:20:07 PM GMT+8","Generation Z: 1997–2012 Z 世代：1997–2012","Yes 是","Business Administration","4","I have considered it but have not started yet 我曾經考慮過，但尚未開始","Less than 1 year  1 年以下","I can't afford it 我負擔不起;I don't have enough knowledge 我沒有足夠的知識","Interest in financial markets 對金融市場的興趣","Not very familiar 不太熟悉","Somewhat willing 有些願意","No change 沒有改變","Yes 是","Recommendations from friends or family 來自朋友或家人的建議;Increased knowledge and education 增加知識和教育","Not at all familiar 完全不熟悉","Neutral 中立","Increased security 更高安全性","Scalability issues 擴展性問題"
"2025/12/04 2:20:12 PM GMT+8","Generation Z: 1997–2012 Z 世代：1997–2012","Yes 是","Finance 財務金融","1 - Novice 初學者","I have considered it but have not started yet 我曾經考慮過，但尚未開始","Less than 1 year  1 年以下","I don't have enough knowledge 我沒有足夠的知識","Long-term wealth building 長期財富累積","Not at all familiar 完全不熟悉","Neither willing nor unwilling 既不願意也不排斥","Slightly increase 輕微增加","Maybe 可能","Potential for high returns 高報酬潛力;Fear of missing out (FOMO) 害怕錯過;Increased knowledge and education 增加知識和教育","Not at all familiar 完全不熟悉","Disagree 不同意","Lower costs 降低成本","High volatility in price 價格高度波動"
"2025/12/04 2:20:14 PM GMT+8","Generation Z: 1997–2012 Z 世代：1997–2012","Yes 是","International business","2","Yes 有","1 to 3 years 1 至 3 年","","Saving for future contingencies (e.g., retirement) 為未來儲蓄（例如退休）","Not very familiar 不太熟悉","Somewhat willing 有些願意","Slightly increase 輕微增加","Maybe 可能","Potential for high returns 高報酬潛力;Recommendations from friends or family 來自朋友或家人的建議;Improved regulatory clarity 監管環境更加明朗;Increased knowledge and education 增加知識和教育;Lower volatility 降低波動性","Somewhat familiar 有些熟悉","Neutral 中立","Lower costs 降低成本","Regulatory challenges 監管挑戰"
"2025/12/04 2:20:25 PM GMT+8","Generation Z: 1997–2012 Z 世代：1997–2012","Yes 是","Finance 財務金融","1 - Novice 初學者","No 沒有","Less than 1 year  1 年以下","I can't afford it 我負擔不起;I don't have enough knowledge 我沒有足夠的知識","Long-term wealth building 長期財富累積","Not at all familiar 完全不熟悉","Somewhat willing 有些願意","Slightly increase 輕微增加","Maybe 可能","Potential for high returns 高報酬潛力;Increased knowledge and education 增加知識和教育","Not at all familiar 完全不熟悉","Neutral 中立","Greater transparency 更高透明度","Security concerns 安全疑慮"
"2025/12/04 2:20:49 PM GMT+8","Generation Z: 1997–2012 Z 世代：1997–2012","Yes 是","IB","3","Yes 有","1 to 3 years 1 至 3 年","","Long-term wealth building 長期財富累積","Not very familiar 不太熟悉","Neither willing nor unwilling 既不願意也不排斥","Slightly increase 輕微增加","Yes 是","Improved regulatory clarity 監管環境更加明朗;Increased knowledge and education 增加知識和教育","Not very familiar 不太熟悉","Neutral 中立","Increased speed 提升速度","Regulatory challenges 監管挑戰"
"2025/12/04 2:21:00 PM GMT+8","Generation Z: 1997–2012 Z 世代：1997–2012","Yes 是","Finance 財務金融","2","No 沒有","Less than 1 year  1 年以下","I can't afford it 我負擔不起;I don't have enough knowledge 我沒有足夠的知識","Saving for future contingencies (e.g., retirement) 為未來儲蓄（例如退休）","Not very familiar 不太熟悉","Very willing 非常願意","Slightly increase 輕微增加","Maybe 可能","Potential for high returns 高報酬潛力;Recommendations from friends or family 來自朋友或家人的建議;Increased knowledge and education 增加知識和教育;Lower volatility 降低波動性","Not at all familiar 完全不熟悉","Neutral 中立","Lower costs 降低成本","Security concerns 安全疑慮"
"2025/12/04 3:56:05 PM GMT+8","Generation Z: 1997–2012 Z 世代：1997–2012","Yes 是","Finance 財務金融","3","Yes 有","4 to 6 years 4 至 6 年","","Interest in financial markets 對金融市場的興趣","Somewhat familiar 有些熟悉","Very willing 非常願意","Significantly increase 大幅增加","Maybe 可能","Potential for high returns 高報酬潛力;Increased knowledge and education 增加知識和教育;Other 其他","Somewhat familiar 有些熟悉","Neutral 中立","Greater transparency 更高透明度","Lack of widespread adoption 缺乏廣泛採用"
"2025/12/04 4:34:10 PM GMT+8","Generation Z: 1997–2012 Z 世代：1997–2012","Yes 是","Finance 財務金融","2","I have considered it but have not started yet 我曾經考慮過，但尚未開始","Less than 1 year  1 年以下","I can't afford it 我負擔不起;I don't have enough knowledge 我沒有足夠的知識;I am not interested 我沒有興趣","Saving for future contingencies (e.g., retirement) 為未來儲蓄（例如退休）","Not very familiar 不太熟悉","Somewhat unwilling 有些不願意","Significantly increase 大幅增加","Yes 是","Improved regulatory clarity 監管環境更加明朗;Increased knowledge and education 增加知識和教育","Not at all familiar 完全不熟悉","Agree 同意","Increased speed 提升速度","Security concerns 安全疑慮"
"2025/12/04 7:02:03 PM GMT+8","Generation Z: 1997–2012 Z 世代：1997–2012","Yes 是","EMBA","2","Yes 有","1 to 3 years 1 至 3 年","I don't have enough knowledge 我沒有足夠的知識","Short-term gains 短期收益","Not very familiar 不太熟悉","Somewhat willing 有些願意","Slightly increase 輕微增加","Maybe 可能","Potential for high returns 高報酬潛力;Fear of missing out (FOMO) 害怕錯過;Increased knowledge and education 增加知識和教育","Not very familiar 不太熟悉","Neutral 中立","Increased security 更高安全性","Lack of widespread adoption 缺乏廣泛採用"
"2025/12/04 9:59:26 PM GMT+8","Generation Z: 1997–2012 Z 世代：1997–2012","Yes 是","Finance 財務金融","3","Yes 有","1 to 3 years 1 至 3 年","","Long-term wealth building 長期財富累積","Not at all familiar 完全不熟悉","Somewhat unwilling 有些不願意","Slightly increase 輕微增加","Maybe 可能","Potential for high returns 高報酬潛力;Recommendations from friends or family 來自朋友或家人的建議;Improved regulatory clarity 監管環境更加明朗;Increased knowledge and education 增加知識和教育;Lower volatility 降低波動性","Not at all familiar 完全不熟悉","Neutral 中立","Increased security 更高安全性","Regulatory challenges 監管挑戰"
"2025/12/04 11:36:30 PM GMT+8","Generation X: 1965–1980 X 世代：1965–1980","Yes 是","EMBA","3","Yes 有","7 to 10 years 7 至 10 年","I don't have enough knowledge 我沒有足夠的知識","Long-term wealth building 長期財富累積","Very familiar 非常熟悉","Somewhat willing 有些願意","Significantly increase 大幅增加","No 否","Potential for high returns 高報酬潛力","Very familiar 非常熟悉","Neutral 中立","Decentralization 去中心化","High volatility in price 價格高度波動"
"2025/12/05 4:39:00 PM GMT+8","Generation Z: 1997–2012 Z 世代：1997–2012","Yes 是","Finance 財務金融","2","I have considered it but have not started yet 我曾經考慮過，但尚未開始","Less than 1 year  1 年以下","I can't afford it 我負擔不起;I don't have enough knowledge 我沒有足夠的知識","Long-term wealth building 長期財富累積","Not very familiar 不太熟悉","Somewhat willing 有些願意","Slightly increase 輕微增加","Maybe 可能","Potential for high returns 高報酬潛力","Not at all familiar 完全不熟悉","Neutral 中立","Greater transparency 更高透明度","Scalability issues 擴展性問題"
"2025/12/05 5:39:39 PM GMT+8","Millennials (Generation Y): 1981–1996 千禧世代（Y 世代）：1981–1996","Yes 是","EMBA","3","Yes 有","10 years or more 10 年或以上","Other 其他","Long-term wealth building 長期財富累積","Not very familiar 不太熟悉","Very willing 非常願意","Significantly increase 大幅增加","No 否","Potential for high returns 高報酬潛力","Not very familiar 不太熟悉","Neutral 中立","Decentralization 去中心化","Regulatory challenges 監管挑戰"
"2025/12/05 10:08:28 PM GMT+8","Generation Z: 1997–2012 Z 世代：1997–2012","Yes 是","Finance 財務金融","3","No 沒有","Less than 1 year  1 年以下","I don't have enough knowledge 我沒有足夠的知識","Saving for future contingencies (e.g., retirement) 為未來儲蓄（例如退休）","Somewhat familiar 有些熟悉","Somewhat willing 有些願意","Slightly increase 輕微增加","Maybe 可能","Potential for high returns 高報酬潛力","Not at all familiar 完全不熟悉","Neutral 中立","Greater transparency 更高透明度","Regulatory challenges 監管挑戰"
"2025/12/05 10:09:59 PM GMT+8","Generation Z: 1997–2012 Z 世代：1997–2012","Yes 是","Finance 財務金融","3","No 沒有","Less than 1 year  1 年以下","I don't have enough knowledge 我沒有足夠的知識","Saving for future contingencies (e.g., retirement) 為未來儲蓄（例如退休）","Somewhat familiar 有些熟悉","Somewhat willing 有些願意","Slightly increase 輕微增加","Maybe 可能","Potential for high returns 高報酬潛力","Not at all familiar 完全不熟悉","Neutral 中立","Greater transparency 更高透明度","Regulatory challenges 監管挑戰"
"2025/12/06 11:24:54 AM GMT+8","Baby Boomers: 1946–1964 嬰兒潮世代: 1946–1964","Yes 是","EMBA","1 - Novice 初學者","Yes 有","1 to 3 years 1 至 3 年","","Long-term wealth building 長期財富累積","Not at all familiar 完全不熟悉","Very unwilling 非常不願意","Significantly decrease 大幅減少","Maybe 可能","Lower volatility 降低波動性","Not at all familiar 完全不熟悉","Strongly disagree 非常不同意","Increased security 更高安全性","Security concerns 安全疑慮"
"2025/12/06 1:30:45 PM GMT+8","Generation Z: 1997–2012 Z 世代：1997–2012","Yes 是","Finance 財務金融","2","Yes 有","1 to 3 years 1 至 3 年","","Short-term gains 短期收益","Not at all familiar 完全不熟悉","Neither willing nor unwilling 既不願意也不排斥","Slightly increase 輕微增加","Yes 是","Improved regulatory clarity 監管環境更加明朗","Not at all familiar 完全不熟悉","Neutral 中立","Decentralization 去中心化","Regulatory challenges 監管挑戰"
"2025/12/06 3:29:51 PM GMT+8","Millennials (Generation Y): 1981–1996 千禧世代（Y 世代）：1981–1996","Yes 是","EMBA","3","I have considered it but have not started yet 我曾經考慮過，但尚未開始","Less than 1 year  1 年以下","I don't have enough knowledge 我沒有足夠的知識;I am not interested 我沒有興趣","Saving for future contingencies (e.g., retirement) 為未來儲蓄（例如退休）","Not very familiar 不太熟悉","Neither willing nor unwilling 既不願意也不排斥","Slightly increase 輕微增加","Maybe 可能","Potential for high returns 高報酬潛力;Improved regulatory clarity 監管環境更加明朗","Very familiar 非常熟悉","Neutral 中立","Increased speed 提升速度","Regulatory challenges 監管挑戰"
"2025/12/06 3:32:03 PM GMT+8","Generation Z: 1997–2012 Z 世代：1997–2012","Yes 是","EMBA","1 - Novice 初學者","Yes 有","1 to 3 years 1 至 3 年","","Saving for future contingencies (e.g., retirement) 為未來儲蓄（例如退休）","Not at all familiar 完全不熟悉","Neither willing nor unwilling 既不願意也不排斥","Slightly increase 輕微增加","No 否","Potential for high returns 高報酬潛力","Not at all familiar 完全不熟悉","Neutral 中立","Increased security 更高安全性","Lack of widespread adoption 缺乏廣泛採用"
"2025/12/06 3:34:21 PM GMT+8","Generation X: 1965–1980 X 世代：1965–1980","Yes 是","EMBA","4","Yes 有","10 years or more 10 年或以上","","Long-term wealth building 長期財富累積","Not at all familiar 完全不熟悉","Neither willing nor unwilling 既不願意也不排斥","Significantly increase 大幅增加","No 否","Potential for high returns 高報酬潛力","Somewhat familiar 有些熟悉","Neutral 中立","Decentralization 去中心化","Regulatory challenges 監管挑戰"
"2025/12/06 3:54:55 PM GMT+8","Generation X: 1965–1980 X 世代：1965–1980","Yes 是","EMBA","3","I have considered it but have not started yet 我曾經考慮過，但尚未開始","Less than 1 year  1 年以下","I don't have enough knowledge 我沒有足夠的知識","Saving for future contingencies (e.g., retirement) 為未來儲蓄（例如退休）","Not at all familiar 完全不熟悉","Very unwilling 非常不願意","No change 沒有改變","Maybe 可能","Increased knowledge and education 增加知識和教育","Not at all familiar 完全不熟悉","Strongly disagree 非常不同意","Decentralization 去中心化","Regulatory challenges 監管挑戰"
"2025/12/07 7:55:56 PM GMT+8","Generation Z: 1997–2012 Z 世代：1997–2012","Yes 是","Finance 財務金融","2","No 沒有","Less than 1 year  1 年以下","I don't have enough knowledge 我沒有足夠的知識","Long-term wealth building 長期財富累積","Not at all familiar 完全不熟悉","Neither willing nor unwilling 既不願意也不排斥","Slightly decrease 輕微減少","Maybe 可能","Improved regulatory clarity 監管環境更加明朗;Increased knowledge and education 增加知識和教育","Not very familiar 不太熟悉","Neutral 中立","Decentralization 去中心化","Regulatory challenges 監管挑戰"
"2025/12/07 8:07:16 PM GMT+8","Generation X: 1965–1980 X 世代：1965–1980","Yes 是","EMBA","2","Yes 有","4 to 6 years 4 至 6 年","I have stopped investing after facing a loss in the past 我曾經因為虧損而停止投資","Saving for future contingencies (e.g., retirement) 為未來儲蓄（例如退休）","Not at all familiar 完全不熟悉","Somewhat unwilling 有些不願意","Slightly decrease 輕微減少","Maybe 可能","Improved regulatory clarity 監管環境更加明朗","Not at all familiar 完全不熟悉","Disagree 不同意","Greater transparency 更高透明度","Security concerns 安全疑慮"
"2025/12/10 3:23:39 PM GMT+8","Generation Z: 1997–2012 Z 世代：1997–2012","Yes 是","Finance 財務金融","1 - Novice 初學者","I have considered it but have not started yet 我曾經考慮過，但尚未開始","Less than 1 year  1 年以下","I can't afford it 我負擔不起;I don't have enough knowledge 我沒有足夠的知識","Short-term gains 短期收益","Not at all familiar 完全不熟悉","Somewhat willing 有些願意","Slightly increase 輕微增加","Maybe 可能","Potential for high returns 高報酬潛力;Recommendations from friends or family 來自朋友或家人的建議","Not at all familiar 完全不熟悉","Neutral 中立","Decentralization 去中心化","Security concerns 安全疑慮"
"2025/12/10 3:36:11 PM GMT+8","Generation Z: 1997–2012 Z 世代：1997–2012","Yes 是","Finance 財務金融","2","Yes 有","1 to 3 years 1 至 3 年","I can't afford it 我負擔不起","Long-term wealth building 長期財富累積","Not very familiar 不太熟悉","Neither willing nor unwilling 既不願意也不排斥","Slightly increase 輕微增加","Maybe 可能","Potential for high returns 高報酬潛力;Improved regulatory clarity 監管環境更加明朗;Lower volatility 降低波動性","Not very familiar 不太熟悉","Neutral 中立","Decentralization 去中心化","Lack of widespread adoption 缺乏廣泛採用"
"2025/12/11 9:45:10 PM GMT+8","Generation Z: 1997–2012 Z 世代：1997–2012","Yes 是","Department of Business Administration ","3","Yes 有","1 to 3 years 1 至 3 年","I can't afford it 我負擔不起;I don't have enough knowledge 我沒有足夠的知識","Short-term gains 短期收益","Not very familiar 不太熟悉","Somewhat willing 有些願意","Slightly increase 輕微增加","Maybe 可能","Potential for high returns 高報酬潛力;Recommendations from friends or family 來自朋友或家人的建議;Increased knowledge and education 增加知識和教育","Not at all familiar 完全不熟悉","Neutral 中立","Decentralization 去中心化","Lack of widespread adoption 缺乏廣泛採用"
"2025/12/13 5:18:08 PM GMT+8","Generation Z: 1997–2012 Z 世代：1997–2012","Yes 是","Finance 財務金融","1 - Novice 初學者","Yes 有","4 to 6 years 4 至 6 年","","Saving for future contingencies (e.g., retirement) 為未來儲蓄（例如退休）","Not at all familiar 完全不熟悉","Somewhat unwilling 有些不願意","Slightly increase 輕微增加","Maybe 可能","Improved regulatory clarity 監管環境更加明朗;Increased knowledge and education 增加知識和教育","Not at all familiar 完全不熟悉","Neutral 中立","Greater transparency 更高透明度","Regulatory challenges 監管挑戰"
"2025/12/16 8:55:28 PM GMT+8","Generation Z: 1997–2012 Z 世代：1997–2012","Yes 是","Finance 財務金融","1 - Novice 初學者","Yes 有","Less than 1 year  1 年以下","","Short-term gains 短期收益","Not very familiar 不太熟悉","Very willing 非常願意","Significantly increase 大幅增加","No 否","Potential for high returns 高報酬潛力","Not very familiar 不太熟悉","Neutral 中立","Increased speed 提升速度","Regulatory challenges 監管挑戰"
"2025/12/20 3:27:41 PM GMT+8","Generation X: 1965–1980 X 世代：1965–1980","碩士","EMBA","1 - Novice 初學者","Yes 有","Less than 1 year  1 年以下","I don't have enough knowledge 我沒有足夠的知識;I have stopped investing after facing a loss in the past 我曾經因為虧損而停止投資","Saving for future contingencies (e.g., retirement) 為未來儲蓄（例如退休）","Not at all familiar 完全不熟悉","Very unwilling 非常不願意","No change 沒有改變","Maybe 可能","Other 其他","Not at all familiar 完全不熟悉","Neutral 中立","Other 其他","High volatility in price 價格高度波動"
"2026/01/08 1:52:00 PM GMT+8","Baby Boomers: 1946–1964 嬰兒潮世代: 1946–1964","Yes 是","EMBA","1 - Novice 初學者","Yes 有","Less than 1 year  1 年以下","","Long-term wealth building 長期財富累積","Not at all familiar 完全不熟悉","Very unwilling 非常不願意","Significantly decrease 大幅減少","No 否","Lower volatility 降低波動性","Not at all familiar 完全不熟悉","Disagree 不同意","Increased security 更高安全性","Lack of widespread adoption 缺乏廣泛採用"